*def testDirname~Test() {
    (assert) dirname("/basket/apples") == "/basket";
    (assert) dirname("/basket/apples/") == "/basket";
    (assert) dirname("/basket/apples//////") == "/basket";
    (assert) dirname("/basket///apples///") == "/basket";
    (assert) dirname("///basket/apples") == "///basket";

    (assert) dirname("/i/made/this/up") == "/i/made/this";

    (assert) dirname("/etc/config/.") == "/etc/config";
    (assert) dirname("/etc/config/..") == "/etc/config";

    (assert) dirname("") == "";
    (assert) dirname("a") == "";
    (assert) dirname("ab") == "";
    (assert) dirname("file.txt") == "";
    (assert) dirname("subdir/file.txt") == "subdir";
    (assert) dirname("../file.txt") == "..";

    (assert) dirname("/") == "/";
    (assert) dirname("/a") == "/";

    (assert) dirname("..") == "";
    (assert) dirname(".") == "";

    (assert) dirname("~") == "";
}

#*def testDirnameNonLatin~Test() {
#    (assert) dirname("/кошница/ябълки") == "/кошница";
#    (assert) dirname("卷宗.txt") == "";
#    (assert) dirname("雪") == "";
#    (assert) dirname("~/home/.скрытый файл") == "~/home";
#    (assert) dirname("😀/💯/🐊") == "😀/💯";
#}
